"","Rk","Wk","Date","Day","Winner","Pts","","Loser","Pts.1"
"720","708","13","Nov 25, 2011","Fri","Toledo","45","@","Ball State","28"
"721","709","13","Nov 25, 2011","Fri","West Virginia","21","","Pittsburgh","20"
"722","710","13","Nov 25, 2011","Fri","Western Michigan","68","","Akron","19"
"723","711","13","Nov 26, 2011","Sat","Air Force","45","@","Colorado State","21"
"724","712","13","Nov 26, 2011","Sat","Alabama","42","@","Auburn","14"
"725","713","13","Nov 26, 2011","Sat","Arizona","45","","Louisiana","37"
"726","714","13","Nov 26, 2011","Sat","Baylor","66","","Texas Tech","42"
"727","715","13","Nov 26, 2011","Sat","Boise State","36","","Wyoming","14"
"728","716","13","Nov 26, 2011","Sat","Cincinnati","30","@","Syracuse","13"
"729","717","13","Nov 26, 2011","Sat","Connecticut","40","","Rutgers","22"
"730","718","13","Nov 26, 2011","Sat","Florida Atlantic","38","","Alabama-Birmingham","35"
"731","719","13","Nov 26, 2011","Sat","Florida International","31","@","Middle Tennessee State","18"
"732","720","13","Nov 26, 2011","Sat","Florida State","21","@","Florida","7"
"733","721","13","Nov 26, 2011","Sat","Georgia","31","@","Georgia Tech","17"
"734","722","13","Nov 26, 2011","Sat","Hawaii","35","","Tulane","23"
"735","723","13","Nov 26, 2011","Sat","Kentucky","10","","Tennessee","7"
"736","724","13","Nov 26, 2011","Sat","Louisiana Tech","44","","New Mexico State","0"
"737","725","13","Nov 26, 2011","Sat","Marshall","34","","East Carolina","27"
"738","726","13","Nov 26, 2011","Sat","Michigan","40","","Ohio State","34"
"739","727","13","Nov 26, 2011","Sat","Michigan State","31","@","Northwestern","17"
"740","728","13","Nov 26, 2011","Sat","Minnesota","27","","Illinois","7"
"741","729","13","Nov 26, 2011","Sat","Mississippi State","31","","Mississippi","3"
"742","730","13","Nov 26, 2011","Sat","Missouri","24","","Kansas","10"
"743","731","13","Nov 26, 2011","Sat","North Carolina","37","","Duke","21"
"744","732","13","Nov 26, 2011","Sat","North Carolina State","56","","Maryland","41"
"745","733","13","Nov 26, 2011","Sat","Oklahoma","26","","Iowa State","6"
"746","734","13","Nov 26, 2011","Sat","Oregon","49","","Oregon State","21"
"747","735","13","Nov 26, 2011","Sat","Purdue","33","@","Indiana","25"
"748","736","13","Nov 26, 2011","Sat","San Diego State","31","@","Nevada-Las Vegas","14"
"749","737","13","Nov 26, 2011","Sat","San Jose State","27","@","Fresno State","24"
"750","738","13","Nov 26, 2011","Sat","South Carolina","34","","Clemson","13"
"751","739","13","Nov 26, 2011","Sat","Southern California","50","","UCLA","0"
"752","740","13","Nov 26, 2011","Sat","Southern Methodist","27","","Rice","24"
"753","741","13","Nov 26, 2011","Sat","Southern Mississippi","44","","Memphis","7"
"754","742","13","Nov 26, 2011","Sat","Stanford","28","","Notre Dame","14"
"755","743","13","Nov 26, 2011","Sat","Utah State","21","","Nevada","17"
"756","744","13","Nov 26, 2011","Sat","Vanderbilt","41","@","Wake Forest","7"
"757","745","13","Nov 26, 2011","Sat","Virginia Tech","38","@","Virginia","0"
"758","746","13","Nov 26, 2011","Sat","Washington","38","","Washington State","21"
"759","747","13","Nov 26, 2011","Sat","Western Kentucky","41","","Troy","18"
"760","748","13","Nov 26, 2011","Sat","Wisconsin","45","","Penn State","7"
"762","749","14","Dec 1, 2011","Thu","West Virginia","30","@","South Florida","27"
"763","750","14","Dec 2, 2011","Fri","Northern Illinois","23","","Ohio","20"
"764","751","14","Dec 2, 2011","Fri","Oregon","49","","UCLA","31"
"765","752","14","Dec 3, 2011","Sat","Arkansas State","45","","Troy","14"
"766","753","14","Dec 3, 2011","Sat","Baylor","48","","Texas","24"
"767","754","14","Dec 3, 2011","Sat","Boise State","45","","New Mexico","0"
"768","755","14","Dec 3, 2011","Sat","Brigham Young","41","@","Hawaii","20"
"769","756","14","Dec 3, 2011","Sat","Cincinnati","35","","Connecticut","27"
"770","757","14","Dec 3, 2011","Sat","Clemson","38","","Virginia Tech","10"
"771","758","14","Dec 3, 2011","Sat","Kansas State","30","","Iowa State","23"
"772","759","14","Dec 3, 2011","Sat","Louisiana State","42","","Georgia","10"
"773","760","14","Dec 3, 2011","Sat","Louisiana-Monroe","26","@","Florida Atlantic","0"
"774","761","14","Dec 3, 2011","Sat","Nevada","56","","Idaho","3"
"775","762","14","Dec 3, 2011","Sat","North Texas","59","","Middle Tennessee State","7"
"776","763","14","Dec 3, 2011","Sat","Oklahoma State","44","","Oklahoma","10"
"777","764","14","Dec 3, 2011","Sat","Pittsburgh","33","","Syracuse","20"
"778","765","14","Dec 3, 2011","Sat","San Diego State","35","","Fresno State","28"
"779","766","14","Dec 3, 2011","Sat","Southern Mississippi","49","@","Houston","28"
"780","767","14","Dec 3, 2011","Sat","Texas Christian","56","","Nevada-Las Vegas","9"
"781","768","14","Dec 3, 2011","Sat","Utah State","24","@","New Mexico State","21"
"782","769","14","Dec 3, 2011","Sat","Wyoming","22","@","Colorado State","19"
"784","770","15","Dec 10, 2011","Sat","Navy","27","","Army","21"
"786","771","16","Dec 17, 2011","Sat","Louisiana","32","","San Diego State","30"
"787","772","16","Dec 17, 2011","Sat","Ohio","24","","Utah State","23"
"788","773","16","Dec 17, 2011","Sat","Temple","37","","Wyoming","15"
"790","774","17","Dec 20, 2011","Tue","Marshall","20","","Florida International","10"
"791","775","17","Dec 21, 2011","Wed","Texas Christian","31","","Louisiana Tech","24"
"792","776","17","Dec 22, 2011","Thu","Boise State","56","","Arizona State","24"
"793","777","17","Dec 24, 2011","Sat","Southern Mississippi","24","","Nevada","17"
"794","778","17","Dec 26, 2011","Mon","Missouri","41","","North Carolina","24"
"796","779","18","Dec 27, 2011","Tue","North Carolina State","31","","Louisville","24"
"797","780","18","Dec 27, 2011","Tue","Purdue","37","","Western Michigan","32"
"798","781","18","Dec 28, 2011","Wed","Texas","21","","California","10"
"799","782","18","Dec 28, 2011","Wed","Toledo","42","","Air Force","41"
"800","783","18","Dec 29, 2011","Thu","Baylor","67","","Washington","56"
"801","784","18","Dec 29, 2011","Thu","Florida State","18","","Notre Dame","14"
"802","785","18","Dec 30, 2011","Fri","Brigham Young","24","","Tulsa","21"
"803","786","18","Dec 30, 2011","Fri","Mississippi State","23","","Wake Forest","17"
"804","787","18","Dec 30, 2011","Fri","Oklahoma","31","","Iowa","14"
"805","788","18","Dec 30, 2011","Fri","Rutgers","27","","Iowa State","13"
"806","789","18","Dec 31, 2011","Sat","Auburn","43","","Virginia","24"
"807","790","18","Dec 31, 2011","Sat","Cincinnati","31","","Vanderbilt","24"
"808","791","18","Dec 31, 2011","Sat","Illinois","20","","UCLA","14"
"809","792","18","Dec 31, 2011","Sat","Texas A&M","33","","Northwestern","22"
"810","793","18","Dec 31, 2011","Sat","Utah","30","","Georgia Tech","27"
"812","794","19","Jan 2, 2012","Mon","Florida","24","","Ohio State","17"
"813","795","19","Jan 2, 2012","Mon","Houston","30","","Penn State","14"
"814","796","19","Jan 2, 2012","Mon","Michigan State","33","","Georgia","30"
"815","797","19","Jan 2, 2012","Mon","Oklahoma State","41","","Stanford","38"
"816","798","19","Jan 2, 2012","Mon","Oregon","45","","Wisconsin","38"
"817","799","19","Jan 2, 2012","Mon","South Carolina","30","","Nebraska","13"
"819","800","20","Jan 3, 2012","Tue","Michigan","23","","Virginia Tech","20"
"820","801","20","Jan 4, 2012","Wed","West Virginia","70","","Clemson","33"
"821","802","20","Jan 6, 2012","Fri","Arkansas","29","","Kansas State","16"
"822","803","20","Jan 7, 2012","Sat","Southern Methodist","28","","Pittsburgh","6"
"823","804","20","Jan 8, 2012","Sun","Northern Illinois","38","","Arkansas State","20"
"824","805","20","Jan 9, 2012","Mon","Alabama","21","","Louisiana State","0"
